root@robin:/mnt# io -4 -r -l 0x1000 0xFE600000
0xfe600000:  00000012 007b040f 0201743b 00000000
0xfe600f70:  00000000 00000000 00000000 00000000
0xfe600f80:  00000000 00000000 00000000 00000000
0xfe600f90:  00000000 00000000 00000000 00000000
0xfe600fa0:  00000000 00000000 00000000 00000000
0xfe600fb0:  00000000 00000000 00000000 00000000
0xfe600fc0:  00000000 00000000 00000000 00000000
0xfe600fd0:  00000000 00000000 00000000 00000000
0xfe600fe0:  00000000 00000000 00000000 00000000
0xfe600ff0:  00000000 00000000 00000000 00000000


