root@robin:/mnt# io -4 -r -l 0x1000 0xFE660000
0xfe660000:  00000001 0201743b 0001ef31 00000013
0xfe660820:  00000000 00000000 00000000 00000000
0xfe660830:  00000000 00000000 00000000 00000000
0xfe660840:  00000000 00000000 00000000 00000000
0xfe660850:  00000000 00000000 00000000 00000000
0xfe660860:  00000000 00000000 00000000 00000000
0xfe660870:  00000000 00000000 00000000 00000000
0xfe660880:  00000000 00000000 00000000 00000000
0xfe660890:  00000000 00000000 00000000 00000000
0xfe6608a0:  00000000 00000000 00000000 00000000
0xfe6608b0:  00000000 00000000 00000000 00000000
0xfe6608c0:  00000000 00000000 00000000 00000000
0xfe6608d0:  00000000 00000000 00000000 00000000
0xfe6608e0:  00000000 00000000 00000000 00000000
0xfe6608f0:  00000000 00000000 00000000 00000000
0xfe660900:  00000000 00000000 00000000 00000000
0xfe660910:  00000000 00000000 00000000 00000000
0xfe660920:  00000000 00000000 00000000 00000000
0xfe660930:  00000000 00000000 00000000 00000000
0xfe660940:  00000000 00000000 00000000 00000000
0xfe660950:  00000000 00000000 00000000 00000000
0xfe660960:  00000000 00000000 00000000 00000000
0xfe660970:  00000000 00000000 00000000 00000000
0xfe660980:  00000000 00000000 00000000 00000000
0xfe660990:  00000000 00000000 00000000 00000000
0xfe6609a0:  00000000 00000000 00000000 00000000
0xfe6609b0:  00000000 00000000 00000000 00000000
0xfe6609c0:  00000000 00000000 00000000 00000000
0xfe6609d0:  00000000 00000000 00000000 00000000
0xfe6609e0:  00000000 00000000 00000000 00000000
0xfe6609f0:  00000000 00000000 00000000 00000000
0xfe660a00:  00000000 00000000 00000000 00000000
0xfe660a10:  00000000 00000000 00000000 00000000
0xfe660a20:  00000000 00000000 00000000 00000000
0xfe660a30:  00000000 00000000 00000000 00000000
0xfe660a40:  00000000 00000000 00000000 00000000
0xfe660a50:  00000000 00000000 00000000 00000000
0xfe660a60:  00000000 00000000 00000000 00000000
0xfe660a70:  00000000 00000000 00000000 00000000
0xfe660a80:  00000000 00000000 00000000 00000000
0xfe660a90:  00000000 00000000 00000000 00000000
0xfe660aa0:  00000000 00000000 00000000 00000000
0xfe660ab0:  00000000 00000000 00000000 00000000
0xfe660ac0:  00000000 00000000 00000000 00000000
0xfe660ad0:  00000000 00000000 00000000 00000000
0xfe660ae0:  00000000 00000000 00000000 00000000
0xfe660af0:  00000000 00000000 00000000 00000000
0xfe660b00:  00000000 00000000 00000000 00000000
0xfe660b10:  00000000 00000000 00000000 00000000
0xfe660b20:  00000000 00000000 00000000 00000000
0xfe660b30:  00000000 00000000 00000000 00000000
0xfe660b40:  00000000 00000000 00000000 00000000
0xfe660b50:  00000000 00000000 00000000 00000000
0xfe660b60:  00000000 00000000 00000000 00000000
0xfe660b70:  00000000 00000000 00000000 00000000
0xfe660b80:  00000000 00000000 00000000 00000000
0xfe660b90:  00000000 00000000 00000000 00000000
0xfe660ba0:  00000000 00000000 00000000 00000000
0xfe660bb0:  00000000 00000000 00000000 00000000
0xfe660bc0:  00000000 00000000 00000000 00000000
0xfe660bd0:  00000000 00000000 00000000 00000000
0xfe660be0:  00000000 00000000 00000000 00000000
0xfe660bf0:  00000000 00000000 00000000 00000000
0xfe660c00:  00000000 00000000 00000000 00000000
0xfe660c10:  00000000 00000000 00000000 00000000
0xfe660c20:  00000000 00000000 00000000 00000000
0xfe660c30:  00000000 00000000 00000000 00000000
0xfe660c40:  00000000 00000000 00000000 00000000
0xfe660c50:  00000000 00000000 00000000 00000000
0xfe660c60:  00000000 00000000 00000000 00000000
0xfe660c70:  00000000 00000000 00000000 00000000
0xfe660c80:  00000000 00000000 00000000 00000000
0xfe660c90:  00000000 00000000 00000000 00000000
0xfe660ca0:  00000000 00000000 00000000 00000000
0xfe660cb0:  00000000 00000000 00000000 00000000
0xfe660cc0:  00000000 00000000 00000000 00000000
0xfe660cd0:  00000000 00000000 00000000 00000000
0xfe660ce0:  00000000 00000000 00000000 00000000
0xfe660cf0:  00000000 00000000 00000000 00000000
0xfe660d00:  00000000 00000000 00000000 00000000
0xfe660d10:  00000000 00000000 00000000 00000000
0xfe660d20:  00000000 00000000 00000000 00000000
0xfe660d30:  00000000 00000000 00000000 00000000
0xfe660d40:  00000000 00000000 00000000 00000000
0xfe660d50:  00000000 00000000 00000000 00000000
0xfe660d60:  00000000 00000000 00000000 00000000
0xfe660d70:  00000000 00000000 00000000 00000000
0xfe660d80:  00000000 00000000 00000000 00000000
0xfe660d90:  00000000 00000000 00000000 00000000
0xfe660da0:  00000000 00000000 00000000 00000000
0xfe660db0:  00000000 00000000 00000000 00000000
0xfe660dc0:  00000000 00000000 00000000 00000000
0xfe660dd0:  00000000 00000000 00000000 00000000
0xfe660de0:  00000000 00000000 00000000 00000000
0xfe660df0:  00000000 00000000 00000000 00000000
0xfe660e00:  00000000 00000000 00000000 00000000
0xfe660e10:  00000000 00000000 00000000 00000000
0xfe660e20:  00000000 00000000 00000000 00000000
0xfe660e30:  00000000 00000000 00000000 00000000
0xfe660e40:  00000000 00000000 00000000 00000000
0xfe660e50:  00000000 00000000 00000000 00000000
0xfe660e60:  00000000 00000000 00000000 00000000
0xfe660e70:  00000000 00000000 00000000 00000000
0xfe660e80:  00000000 00000000 00000000 00000000
0xfe660e90:  00000000 00000000 00000000 00000000
0xfe660ea0:  00000000 00000000 00000000 00000000
0xfe660eb0:  00000000 00000000 00000000 00000000
0xfe660ec0:  00000000 00000000 00000000 00000000
0xfe660ed0:  00000000 00000000 00000000 00000000
0xfe660ee0:  00000000 00000000 00000000 00000000
0xfe660ef0:  00000000 00000000 00000000 00000000
0xfe660f00:  00000000 00000000 00000000 00000000
0xfe660f10:  00000000 00000000 00000000 00000000
0xfe660f20:  00000000 00000000 00000000 00000000
0xfe660f30:  00000000 00000000 00000000 00000000
0xfe660f40:  00000000 00000000 00000000 00000000
0xfe660f50:  00000000 00000000 00000000 00000000
0xfe660f60:  00000000 00000000 00000000 00000000
0xfe660f70:  00000000 00000000 00000000 00000000
0xfe660f80:  00000000 00000000 00000000 00000000
0xfe660f90:  00000000 00000000 00000000 00000000
0xfe660fa0:  00000000 00000000 00000000 00000000
0xfe660fb0:  00000000 00000000 00000000 00000000
0xfe660fc0:  00000000 00000000 00000000 00000000
0xfe660fd0:  00000000 00000000 00000000 00000000
0xfe660fe0:  00000000 00000000 00000000 00000000
0xfe660ff0:  00000000 00000000 00000000 00000000
